Duration_Days,Budget_Utilization,Scope_Changes,Team_Experience,Methodology,Resource_Count,Risk_Level
132,53.60351258749925,2,3.3209891688988207,Hybrid,16,Low
465,69.5052524965628,2,2.254204666655417,Agile,7,Medium
300,113.57861201766576,0,8.514372131193692,Waterfall,12,Medium
136,66.76933234668807,1,9.85961962633197,Waterfall,14,Low
101,60.14264104638562,3,5.731211640724172,Waterfall,26,Low
50,84.26169321942942,4,2.5451135726347314,Agile,2,Medium
644,118.99553178774205,3,3.4507659386743206,Agile,29,Medium
151,66.94386900580503,0,1.1655160889272005,Agile,7,Low
496,97.0494883184115,0,9.228689259044492,Agile,10,Low
244,103.31337307301024,0,2.05975974601127,Agile,9,Medium
360,66.63462807946797,1,6.188648279628282,Waterfall,12,Low
488,100.97514440283017,2,3.466496986184854,Agile,23,Medium
117,75.74481929034772,2,5.9876020226421405,Waterfall,20,Low
402,94.26140814155056,5,6.862783495166778,Agile,25,Medium
129,94.34707975326262,1,8.467676233364815,Hybrid,10,Low
693,87.50422788523309,3,2.8577914458454288,Waterfall,18,Medium
160,56.32028390380858,4,1.0989624579263242,Hybrid,13,Medium
691,108.47117469124666,2,2.2319706706192655,Waterfall,26,High
338,72.4546045480215,3,9.100167776632945,Hybrid,15,Low
373,63.0562957279898,2,8.865010698062637,Agile,16,Low
521,52.85425990883348,1,6.376717919532775,Agile,17,Low
443,91.36250602317693,4,6.40465174390288,Agile,23,Medium
415,97.42950532895978,1,6.9853300709163,Waterfall,23,Medium
221,51.16114802494993,3,2.5783415076110465,Hybrid,29,Low
306,85.84651408094967,1,9.229707513324637,Agile,21,Low
190,65.85470426385565,1,4.768934724028658,Hybrid,2,Low
489,95.1620953286615,3,4.448246754245477,Hybrid,11,Low
343,62.2056500303494,0,5.670259347545538,Agile,9,Low
51,98.36564166717261,1,1.4226937009754954,Agile,19,Low
282,77.07147424103762,1,2.4965503188047147,Hybrid,29,Low
590,115.57109921157142,0,7.642302547837334,Agile,2,Medium
504,59.62646609021952,1,1.7451880113261382,Agile,3,Medium
88,73.8746445735181,2,6.428368985197494,Agile,2,Low
540,57.943146486841236,0,3.2081419871318886,Waterfall,2,Medium
711,114.7285532794994,3,4.503660526377789,Hybrid,10,Medium
505,111.41375473666866,4,3.598243630936299,Hybrid,14,Medium
219,68.05591394006089,4,4.201054448184542,Waterfall,2,Medium
716,96.19888322239254,1,7.471413146658209,Hybrid,14,Low
592,107.20555401408511,1,3.6740954406085753,Agile,21,Medium
596,88.86405681196237,0,6.097641762672074,Hybrid,27,Low
273,87.07554048492045,0,5.284453619791897,Agile,23,Low
534,66.92966036303162,4,6.973040488263833,Waterfall,8,Medium
